"MW_API","melting.point_API","XLogP3_API","Hydrogen.Bond.Donor.Count_API","Hydrogen.Bond.Acceptor.Count_API","Rotatable.Bond.Count_API","Topological.Polar.Surface.Area_API","Heavy.Atom.Count_API","Complexity_API","logS_API","logP_API","Pka","N.of.repeat.units_polymer","Monomer.Weight_polymer","Hydrogen.Bond.Donor.Count_polymer","Hydrogen.Bond.Acceptor.Count_polymer","Rotatable.Bond.Count_polymer","Complexity_polymer","Topological.Polar.Surface.Area_polymer","technich","Drug.loading.ratio","Dose.mg.","dissolution.method","surfactant","pH.1.2_simulated.gastric.fluid","pH.4.5_buffer.solution","pH.6.8_PBS","pH.6.5_FaSSIF","pH.6.8_SIF","water","pH.7.4_PBS","rotation.speed.rpm.","volume.ml","X5min","X10min","X15min","X20min","X30min","X45min","X60min"
0.0605261541707938,0.533333333333333,0.396039603960396,0.105263157894737,0.16,0.0454545454545455,0.160533841754051,0.0340909090909091,0.0323958704165183,0.68,0.188264058679707,0.565949485500468,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.489795918367347,0.0880989772857854,0,0,1,0,0,0,0,0,0,0,0.888888888888889,0.201,0.2862,0.3776,0.4629,0.6429,0.7174,0.7705
0.0830867543380319,0.23,0.554455445544554,0,0.04,0.0454545454545455,0.049952335557674,0.0795454545454545,0.0897116411534354,0.34,0.250203748981255,0.453695042095416,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.0306122448979592,0.0306431225341862,0,0,0,0,0,0,0,1,0,0,1,0.3157,0.4321,0.5097,0.5429,0.6232,0.7008,0.7285
0.136649381203515,0.546666666666667,0.475247524752475,0,0.2,0.136363636363636,0.123164918970448,0.125,0.150943396226415,0.46,0.256723716381418,0.09822263797942,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.489795918367347,0.0229823419006397,0,0,0,0,0,0,0,0,1,0.5,0.888888888888889,0.3033,0.3711,0.449,0.4962,0.5797,0.6491,0.7107
0.139539040318225,0.423333333333333,0.633663366336634,0.0526315789473684,0.16,0.318181818181818,0.16606291706387,0.136363636363636,0.112139551441794,0.24,0.294213528932355,0.610851262862488,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.122448979591837,0.107250928869652,0,0,0,0,0,0,0,1,0,0,0.888888888888889,0.4042,0.3941,0.388,0.3799,0.3683,0.3636,0.3562
0.197752679824195,0.45,0.485148514851485,0.105263157894737,0.32,0.227272727272727,0.208770257387989,0.181818181818182,0.213243147027412,0.28,0.255908720456398,0.858278765201123,0.012894619831036,0.0896899738510585,0,0.125,0,0.0834239130434783,0.031434184675835,0.5,0.489795918367347,0.183858735205117,0,1,0,0,0,0,0,1,0,0,0.888888888888889,0.2448,0.317,0.3943,0.4304,0.5103,0.5386,0.5335
1,0.446666666666667,0,1,1,0.590909090909091,1,1,1,0.46,0.126324368378158,0.439195509822264,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.183673469387755,0.949936798559773,1,0,0,0,1,0,0,0,0,0.5,0.888888888888889,0.0445,0.3465,0.619,0.84,0.9623,1,1
0.0496446585399269,0.283333333333333,0.475247524752475,0,0.08,0,0.0703527168732126,0.0568181818181818,0.104663581345675,0.5,0.265688671556642,0.0701590271281572,0.019341929746554,0.501954454275173,1,1,0.148148148148148,0.383152173913043,1,1,0.183673469387755,0.375378251043781,0,0,0,0,0,1,0,0,0,0.25,0.222222222222222,0.041,0.0747,0.0932,0.1136,0.1548,0.2143,0.2783
0.177419558031756,0.395,0.683168316831683,0.0526315789473684,0.16,0.318181818181818,0.126406101048618,0.181818181818182,0.183339266642933,0.38,0.370823145884271,0.930308699719364,0.019341929746554,0.501954454275173,1,1,0.148148148148148,0.383152173913043,1,0.5,0.23469387755102,0.22216263837285,0,1,0,0,1,0,0,0,0,0,0.888888888888889,0.4753,0.9296,0.938,0.9593,0.975,0.9889,0.988
0.279691444246901,0.626666666666667,0.673267326732673,0.105263157894737,0.4,0.272727272727273,0.130981887511916,0.272727272727273,0.234603061587754,0.34,0.234718826405868,0.750701590271281,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,0,0.183673469387755,0.231738614164783,0,1,0,0,0,1,0,0,0,0,0.388888888888889,0.052,0.4653,0.5445,0.5919,0.6774,0.7039,0.6856
0.144286899844573,0.546666666666667,0.415841584158416,0.157894736842105,0.16,0.0909090909090909,0.16835081029552,0.147727272727273,0.189747241011036,0.56,0.181744091279544,0.816183348924228,0.00889284126278346,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,1,0.23469387755102,0.00383039031677328,0,0,0,0,0,0,0,1,0,0.5,0.0555555555555556,0.9746,0.9888,0.9968,0.9923,0.9958,1,1
0.0920289501325149,0.76,0.693069306930693,0.105263157894737,0.08,0.181818181818182,0.0816015252621544,0.0681818181818182,0.0544677821288715,0.26,0.441727791361043,0.48643592142189,0,1,0.666666666666667,0.875,1,0.834239130434783,0.692206941715783,0,0.285714285714286,0.0306431225341862,0,0,0,0,0,0,0,1,0,0,0.444444444444444,0.3416,0.3517,0.3583,0.3661,0.375,0.3837,0.3845
0.426544392880258,0.213333333333333,0.851485148514851,0.210526315789474,0.32,0.818181818181818,0.372735938989514,0.420454545454545,0.316482734069064,0.06,0.381418092909535,0.939195509822264,0.0142285460204535,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.0816326530612245,0.375378251043781,1,0,1,0,0,0,0,0,0,0,0.888888888888889,0.3733,0.8454,0.9529,0.9733,0.9835,1,1
0.193915023550328,0.576666666666667,0.396039603960396,0.0526315789473684,0.2,0.227272727272727,0.187797902764538,0.193181818181818,0.200783196867213,0.3482,0.242868785656072,0.679092609915809,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.316326530612245,0.375378251043781,0,0,0,0,1,0,0,0,0,0,1,0.9258,0.9183,0.9181,0.9122,0.9137,0.8941,0.891
0.805814120118484,0.806666666666667,1,0.263157894736842,0.44,0.681818181818182,0.51954242135367,0.818181818181818,0.775720897116412,0.9,1,0.85266604303087,0.0299021787461094,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.0306122448979592,0.095759757919332,0,0,0,0,0,0,0,1,0,0,0.888888888888889,0.4466,0.6515,0.7825,0.8238,0.8669,0.8722,0.8854
0.188461677766002,0.266666666666667,0.722772277227723,0.0526315789473684,0.16,0.318181818181818,0.126406101048618,0.193181818181818,0.197579209683161,0.32,0.403422982885086,0.996725912067353,0.0579146287238773,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,1,0.183673469387755,0.068947025701919,1,1,0,0,0,0,0,1,0,0.5,0.888888888888889,0.5935,0.9139,0.9798,1,0.9987,0.9963,1
0.162325616552471,0.306666666666667,0.544554455445545,0.0526315789473684,0.28,0.272727272727273,0.243088655862726,0.170454545454545,0.2249911000356,0.32,0.277913610431948,0.272684752104771,0.200422409959982,0.0223765984883763,0.166666666666667,0.125,0.037037037037037,0.135597826086957,0.111329404060249,1,0.489795918367347,0.0306431225341862,0,0,0,0,0,1,0,0,0,0,0,0.0631,0.1001,0.1313,0.1363,0.1505,0.1414,0.1369
0.182338277511208,0.32,0.614554455445545,0.0526315789473684,0.2,0.227272727272727,0.171210676835081,0.136363636363636,0.10751156995372,0.3482,0.329747351263244,0.522918615528531,0.00700311249444197,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.122448979591837,0.145554832037385,1,0,0,0,1,0,0,0,0,0.5,0.888888888888889,0.0294,0.0462,0.0734,0.1616,0.3444,0.6944,0.8642
0.150776428570304,0.371523333333333,0.683168316831683,0.0526315789473684,0.24,0.136363636363636,0.106005719733079,0.136363636363636,0.136703453186187,0.3482,0.329747351263244,0.679092609915809,0.019341929746554,0.501954454275173,1,1,0.148148148148148,0.383152173913043,1,1,0.387755102040816,0.758417282721109,0,0,0,1,0,0,0,0,0,0,1,0.1858,0.3606,0.4561,0.51,0.5988,0.6803,0.737
0.315957847196086,0.09,0.207920792079208,0.421052631578947,0.52,0.272727272727273,0.416587225929457,0.318181818181818,0.260946956212175,0.78,0,0.669317118802619,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.23469387755102,0.0880989772857854,1,0,0,0,0,0,0,1,0,0,0.888888888888889,0.0171,0.043,0.0795,0.2161,0.5931,0.8433,0.8945
0.491935725162711,0.233333333333333,0.524752475247525,0.157894736842105,0.44,0.318181818181818,0.32697807435653,0.5,0.47312210751157,0.16,0.295843520782396,0.765201122544434,0.00833703868385949,0.0896899738510585,0,0.125,0,0.0834239130434783,0.031434184675835,1,0.23469387755102,0.0114911709503198,0,0,0,1,0,0,0,0,0,0,0.888888888888889,0.2133,0.6892,0.7755,0.8684,0.9789,0.9777,0.9712
0.178954935490526,0.193333333333333,0.673267326732673,0.157894736842105,0.16,0.454545454545455,0.131935176358437,0.193181818181818,0.127091491634033,0.22,0.284433577832111,0.664172123479888,0.0323477100933748,0.302606834545259,0,0.25,0.111111111111111,0.489130434782609,0.172233136869679,0,0.183673469387755,0.0880989772857854,0,0,0,0,1,0,0,0,0,0,0.166666666666667,0.0261,0.0453,0.0974,0.1375,0.1902,0.2384,0.2855
0.247852439990363,0.376666666666667,0.722772277227723,0.157894736842105,0.16,0.363636363636364,0.220209723546234,0.227272727272727,0.211819152723389,0.14,0.343928280358598,0.501403180542563,0.0323477100933748,0.302606834545259,0,0.25,0.111111111111111,0.489130434782609,0.172233136869679,0,0.489795918367347,0.068947025701919,1,0,0,0,0,0,0,0,1,0.5,0.888888888888889,0.0025,0.005,0.0135,0.0249,0.0475,0.0968,0.1502
0.0149608754328583,0.0733333333333333,0.396039603960396,0.105263157894737,0.12,0.227272727272727,0.099904671115348,0.0113636363636364,0,1,0.097799511002445,0.936389148737137,0.145953757225434,0.277904144428126,0.166666666666667,0.125,0.037037037037037,0.135597826086957,0.111329404060249,0,0.13265306122449,0.135978856245451,0,0,1,0,0,0,0,0,0,0,0.888888888888889,0.01,0.0201,0.0322,0.0442,0.052,0.0686,0.084
0.16824666193193,0.436666666666667,0.614554455445545,0.105263157894737,0.16,0.318181818181818,0.16606291706387,0.147727272727273,0.112139551441794,0.26,0.315403422982885,0.610851262862488,0,1,0.666666666666667,0.875,1,0.834239130434783,0.692206941715783,1,0.15,0.0497950741180526,0,0,1,0,0,0,0,0,0,0.25,0.888888888888889,0.6363,0.6683,0.7604,0.8071,0.8832,0.9299,0.9791
0.0591088826703915,0.126666666666667,0.564356435643564,0.0526315789473684,0.08,0.181818181818182,0.0913250714966635,0.0681818181818182,0.0640797436810253,0.48,0.3039934800326,0.480823199251637,0.26856380613606,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.0816326530612245,0.0880989772857854,1,0,1,0,0,0,0,0,0,0,0.444444444444444,0.044,0.1153,0.3144,0.5324,0.6603,0.7253,0.7652
0.0512154677862062,0.18,0.673267326732673,0.0526315789473684,0.08,0.136363636363636,0.0587225929456625,0.0568181818181818,0.048059807760769,0.42,0.32681336593317,0.506080449017774,0.0142285460204535,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.23469387755102,0.107250928869652,1,1,0,0,0,0,0,1,0,0.5,0.888888888888889,0.0034,0.0361,0.0648,0.0781,0.0917,0.1022,0.1131
0.143444410674889,0.66,0.217821782178218,0.0526315789473684,0.28,0.0909090909090909,0.127359389895138,0.147727272727273,0.171947312210751,0.74,0.0888345558272209,0.554256314312441,0.00700311249444197,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.693877551020408,0.375378251043781,0,0,0,0,0,0,0,1,0,0.5,1,0.0025,0.005,0.0115,0.014,0.0192,0.0409,0.0512
0.149713474945002,0.406666666666667,0.534653465346535,0.0526315789473684,0.28,0.227272727272727,0.153670162059104,0.136363636363636,0.117123531505874,0.58,0.267318663406683,0.712815715622077,0.0579146287238773,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,1,0.183673469387755,0.0306431225341862,1,0,0,0,0,0,0,0,1,0.5,0.888888888888889,0.8534,0.8793,0.9073,0.8932,0.875,0.8577,0.8728
0.247852439990363,0.376666666666667,0.722772277227723,0.157894736842105,0.16,0.363636363636364,0.220209723546234,0.227272727272727,0.211819152723389,0.14,0.343928280358598,0.501403180542563,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,0,0.316326530612245,0.068947025701919,1,0,0,0,0,0,0,0,1,0.5,0.888888888888889,0.0281,0.1142,0.223,0.32,0.5609,0.6467,0.7068
0.768539879657902,0.4,0.614554455445545,0.315789473684211,0.44,1,0.424213536701621,0.795454545454545,0.237095051619794,0.0199999999999999,0.381418092909535,0.507951356407858,0.00833703868385949,0.0896899738510585,0,0.125,0,0.0834239130434783,0.031434184675835,0.5,0.489795918367347,0.0306431225341862,0,1,1,0,0,0,0,0,0,0,0.888888888888889,0.1188,0.241,0.3383,0.4427,0.6224,0.8078,0.9127
0,0.27,0.415841584158416,0.0526315789473684,0.04,0.136363636363636,0.0606291706387035,0,0.00391598433606266,0.82,0.167889160554197,1,0.0142285460204535,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.0816326530612245,0.758417282721109,1,0,0,0,0,0,0,0,1,0.5,1,0.0307,0.1157,0.1856,0.2947,0.5127,0.5692,0.6375
0.119780700856504,0.473333333333333,0.564356435643564,0.105263157894737,0.2,0.0909090909090909,0.193517635843661,0.113636363636364,0.16375934496262,0.54,0.215158924205379,0.521983161833489,0.0299021787461094,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.183673469387755,0.0306431225341862,0,0,1,0,0,0,0,0,0,0,0.444444444444444,0.9871,0.9875,0.9908,0.9926,1,1,1
0.414481837665722,0.367333333333333,0.821782178217822,0,0.32,0.5,0.180171591992374,0.409090909090909,0.344962620149519,0.24,0.386308068459658,0.4822263797942,0.0323477100933748,0.302606834545259,0,0.25,0.111111111111111,0.489130434782609,0.172233136869679,1,0.387755102040816,0.183858735205117,0,0,1,0,0,0,0,0,0,0.5,0.888888888888889,0.1782,0.3309,0.494,0.633,0.8021,0.8564,0.91
0.0811915473927716,0.32,0.534653465346535,0,0.16,0,0.0905624404194471,0.0795454545454545,0.107155571377714,0.74,0.241238793806031,0.0935453695042095,0.0299021787461094,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.316326530612245,0.068947025701919,0,1,0,0,0,0,0,1,0,0.25,0.555555555555556,0.6247,0.7231,0.7557,0.8179,0.847,0.858,0.8585
0.104922183920897,0.366666666666667,0.732673267326733,0,0.08,0.227272727272727,0.0482364156339371,0.102272727272727,0.060875756496974,0.26,0.504482477587612,0.748362956033676,0.0142285460204535,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.489795918367347,0.107250928869652,0,0,0,0,0,0,0,0,1,0,0.222222222222222,0.5736,0.6329,0.675,0.7277,0.825,0.9019,0.9991
0.150776428570304,0.371523333333333,0.683168316831683,0.0526315789473684,0.24,0.136363636363636,0.106005719733079,0.136363636363636,0.136703453186187,0.3482,0.329747351263244,0.679092609915809,0.0323477100933748,0.302606834545259,0,0.25,0.111111111111111,0.489130434782609,0.172233136869679,1,0.387755102040816,0.758417282721109,0,0,0,1,0,0,0,0,0,0,1,0.197,0.3943,0.5506,0.6718,0.7202,0.7432,0.764
0.494998606349691,0.586666666666667,0.415841584158416,0.263157894736842,0.52,0.590909090909091,0.414680648236416,0.511363636363636,0.537201851192595,0.26,0.246943765281174,0.811973807296539,0.00833703868385949,0.0896899738510585,0,0.125,0,0.0834239130434783,0.031434184675835,0.5,0.0306122448979592,0.0114911709503198,0,0,0,0,0,0,0,1,0,0.5,0.888888888888889,0.045,0.1287,0.3322,0.5584,0.8653,0.9762,0.9821
0.217536215223701,0.393333333333333,0.702970297029703,0.0526315789473684,0.24,0.5,0.16091515729266,0.227272727272727,0.232823068707725,0.16,0.458027709861451,0,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,0,0.0714285714285714,0.00766078063354656,0,1,0,0,0,0,0,1,0,0,0.444444444444444,0.1267,0.3362,0.6215,0.7724,0.8534,0.8991,0.9068
0.131578698724298,0.39,0.524752475247525,0.0526315789473684,0.24,0.227272727272727,0.197330791229743,0.136363636363636,0.162691349234603,0.36,0.23879380603097,0.548643592142189,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,1,0.795918367346939,0.068947025701919,1,1,1,0,0,0,0,0,0,0.5,0.888888888888889,0.1087,0.1719,0.2268,0.2711,0.3465,0.4422,0.5105
0.104075757885935,0.886666666666667,0.405940594059406,0.105263157894737,0.12,0.136363636363636,0.153288846520496,0.0909090909090909,0.0996796012815949,0.484,0.255093724531377,0.489710009354537,0.0142285460204535,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.0714285714285714,0.068947025701919,0,0,0,0,0,0,0,0,1,0.5,0.888888888888889,0.9716,0.9818,0.9563,0.9854,0.9686,0.9727,0.9714
0.058297888422939,0.866666666666667,0.356435643564356,0.157894736842105,0.24,0.0454545454545455,0.235462345090562,0.0681818181818182,0.0555357778568886,0.74,0.134474327628362,0.58933582787652,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.183673469387755,0.068947025701919,1,0,1,0,0,0,0,0,0,0.5,1,0.03,0.0629,0.0858,0.1044,0.1444,0.2103,0.2489
0.0401883081400201,0.323333333333333,0.584158415841584,0.0526315789473684,0.08,0.136363636363636,0.0762631077216397,0.0454545454545455,0.0448558205767177,0.388,0.3039934800326,0.495322731524789,0.0299021787461094,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,1,0.387755102040816,0.375378251043781,0,0,1,0,0,0,0,0,0,0.5,0.222222222222222,0.0282,0.0725,0.1323,0.1825,0.2754,0.2695,0.206
0.14903475937092,0.206666666666667,0.831683168316832,0,0.04,0.272727272727273,0,0.170454545454545,0.0989676041295835,0.16,0.458842705786471,0.692235734331151,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,1,0.795918367346939,0.0880989772857854,0,0,0,0,1,0,0,0,0,0.5,0.444444444444444,0.2077,0.2068,0.2068,0.2093,0.206,0.2115,0.2084
0.244637595803617,0.72,0.752475247524752,0.105263157894737,0.24,0.318181818181818,0.178265014299333,0.227272727272727,0.22748309006764,0,0.439282803585982,0.634705332086062,0.019341929746554,0.501954454275173,1,1,0.148148148148148,0.383152173913043,1,0.5,0.387755102040816,0.0153215612670931,0,0,0,0,1,0,0,0,0,0.25,0.888888888888889,0.2336,0.3879,0.4696,0.5083,0.5743,0.6422,0.6861
