"MW_API","melting.point_API","XLogP3_API","Hydrogen.Bond.Donor.Count_API","Hydrogen.Bond.Acceptor.Count_API","Rotatable.Bond.Count_API","Topological.Polar.Surface.Area_API","Heavy.Atom.Count_API","Complexity_API","logS_API","logP_API","Pka","N.of.repeat.units_polymer","Monomer.Weight_polymer","Hydrogen.Bond.Donor.Count_polymer","Hydrogen.Bond.Acceptor.Count_polymer","Rotatable.Bond.Count_polymer","Complexity_polymer","Topological.Polar.Surface.Area_polymer","technich","Drug.loading.ratio","Dose.mg.","dissolution.method","surfactant","pH.1.2_simulated.gastric.fluid","pH.4.5_buffer.solution","pH.6.8_PBS","pH.6.5_FaSSIF","pH.6.8_SIF","water","pH.7.4_PBS","rotation.speed.rpm.","volume.ml","X5min","X10min","X15min","X20min","X30min","X45min","X60min"
0.236118219340087,0.343333333333333,0.782178217821782,0.0526315789473684,0.16,0.272727272727273,0.16510962821735,0.181818181818182,0.103239587041652,0.0799999999999999,0.513447432762836,0.61599625818522,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.795918367346939,0.183858735205117,0,0,0,0,0,0,0,0,1,0.5,0.444444444444444,0.0424,0.061,0.0732,0.0863,0.1025,0.1134,0.1287
0.13777532467328,0.313333333333333,0.683168316831683,0.105263157894737,0.16,0.318181818181818,0.131744518589132,0.113636363636364,0.092559629761481,0.18,0.43357783211084,0.519176800748363,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,0.5,0.183673469387755,0.375378251043781,0,0,0,0,0,0,0,0,1,0,0.888888888888889,0.2041,0.425,0.5095,0.5853,0.6829,0.8109,0.8623
0.104890688998666,0.463333333333333,0.544554455445545,0.0526315789473684,0.12,0.0454545454545455,0.100285986653956,0.102272727272727,0.100035599857601,0.52,0.330073349633252,0.637979420018709,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,0,0.183673469387755,0.0383039031677328,0,0,0,0,1,0,0,0,0,0,0.888888888888889,0.7805,0.9402,0.9722,0.9822,0.9961,1,1
0.106405594757985,0.353333333333333,0.514851485148515,0.0526315789473684,0.16,0.136363636363636,0.167969494756911,0.102272727272727,0.110715557137771,0.42,0.306438467807661,0.769878391019645,0.00700311249444197,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.0714285714285714,0.0306431225341862,0,0,0,0,0,0,0,1,0,0.5,0.444444444444444,0.4705,0.8059,0.9293,0.9685,0.9973,1,1
0.218481062890635,0.846666666666667,1,0.105263157894737,0.08,0.0454545454545455,0.0972354623450906,0.352272727272727,0.261302954788181,0.06,0.572942135289324,0.521047708138447,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.23469387755102,0.107250928869652,0,1,0,0,0,0,0,1,0,0.5,0.888888888888889,0.3826,0.4977,0.6184,0.7335,0.8174,0.9019,0.941
0.0678014812061925,0.51,0.544554455445545,0.105263157894737,0.12,0.227272727272727,0.163584366062917,0.0568181818181818,0.0498398006407974,0.4,0.298288508557457,0.744153414405987,0.00233437083148066,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.0204081632653061,0.068947025701919,1,0,1,0,0,0,0,0,0,0.5,1,0.7772,0.8211,0.8527,0.8756,0.9037,0.9302,0.9444
0.135570680117098,0.66,0.554455445544554,0.105263157894737,0.24,0.0909090909090909,0.246901811248808,0.113636363636364,0.169811320754717,0.54,0.221678891605542,0.508419083255379,0.0130057803468208,0.75549844180965,0,0.75,0.444444444444444,1,0.404715127701375,1,0.285714285714286,0.0306431225341862,0,0,1,0,0,0,0,0,0,0,0.888888888888889,0.3453,0.4032,0.4238,0.4614,0.4858,0.4799,0.5061
0.148948148334785,1,0.574257425742574,0.105263157894737,0.2,0.363636363636364,0.16510962821735,0.159090909090909,0.126735493058028,0.26,0.330888345558272,0.664172123479888,0.200422409959982,0.0223765984883763,0.166666666666667,0.125,0.037037037037037,0.135597826086957,0.111329404060249,0.5,0.693877551020408,0.068947025701919,0,0,1,0,0,0,0,0,0,0.5,0.888888888888889,0.0955,0.3231,0.6152,0.6977,0.851,0.9213,0.9437
0.292494130133869,0.371523333333333,0.920792079207921,0,0.2,0.590909090909091,0.136129647283127,0.295454545454545,0.239943040227839,0.3482,0.600651996740016,0.689429373246024,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.285714285714286,0.279618493124449,0,0,1,0,0,0,0,0,0,0.5,1,0.9248,0.98,0.9927,0.9973,1,1,0.9973
0.186888506400556,0.26,0.544554455445545,0,0.16,0.0909090909090909,0.151000953288847,0.181818181818182,0.237451050195799,0.16,0.288508557457213,0.0701590271281572,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.15,0.145554832037385,1,0,1,0,0,0,0,0,0,0.25,1,0.0545,0.1133,0.1707,0.207,0.2803,0.3286,0.3639
0.159170612717965,0.34,0.594059405940594,0.0526315789473684,0.24,0.136363636363636,0.152335557673975,0.147727272727273,0.151655393378426,0.24,0.361043194784026,0.818521983161833,0.0805913739439751,0.246516459504961,0.166666666666667,0.375,0.111111111111111,0.391304347826087,0.283562540929928,1,0.23469387755102,0.183858735205117,0,0,0,0,0,1,0,0,0,0.5,0.444444444444444,0,0.0179,0.0239,0.0299,0.0479,0.0538,0.0598
0.217536215223701,0.393333333333333,0.702970297029703,0.0526315789473684,0.24,0.5,0.16091515729266,0.227272727272727,0.232823068707725,0.16,0.458027709861451,0,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0,0.0714285714285714,0.00766078063354656,0,1,0,0,0,0,0,1,0,0,0.444444444444444,0.0898,0.3295,0.588,0.6516,0.7228,0.7453,0.749
0.142995608033095,0.0816666666666667,0.772277227722772,0,0.12,0.318181818181818,0.0878932316491897,0.136363636363636,0.109291562833749,0.0799999999999999,0.431947840260799,0.0701590271281572,0.0130057803468208,0.75549844180965,0,0.75,0.444444444444444,1,0.404715127701375,0,0.183673469387755,0.758417282721109,0,1,1,0,0,0,0,0,0,0.25,0.888888888888889,0.3517,0.6939,0.7093,0.7265,0.7219,0.7405,0.7317
0.26514157754916,0.371523333333333,0.900990099009901,0.0526315789473684,0.24,0.363636363636364,0.130600571973308,0.261363636363636,0.22249911000356,0.0399999999999999,0.527302363488183,0.94200187090739,0.0744775455758115,0.277919815882795,0.166666666666667,0.375,0.148148148148148,0.418478260869565,0.283562540929928,0.5,0.0816326530612245,0.216076148159497,0,0,0,0,1,0,0,0,0,0.5,0.166666666666667,0.3563,0.6848,0.6781,0.57,0.3925,0.4136,0.2246
0.26514157754916,0.371523333333333,0.900990099009901,0.0526315789473684,0.24,0.363636363636364,0.130600571973308,0.261363636363636,0.22249911000356,0.0399999999999999,0.527302363488183,0.94200187090739,0.019341929746554,0.501954454275173,1,1,0.148148148148148,0.383152173913043,1,0.5,0.0816326530612245,0.216076148159497,0,0,0,0,1,0,0,0,0,0.5,0.166666666666667,0.2983,0.5688,0.7602,0.8647,0.8925,0.8701,0.7898
0.0649511907442722,0.503333333333333,0.772277227722772,0.105263157894737,0.08,0.136363636363636,0.0816015252621544,0.0568181818181818,0.0523317906728373,0.38,0.41401792991035,0.480823199251637,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,1,0.23469387755102,0.0880989772857854,0,0,0,0,0,0,0,0,1,0.5,0.888888888888889,0.3453,0.5553,0.6867,0.7754,0.8314,0.9061,0.9458
0.123681346974834,0.78,0.514851485148515,0.105263157894737,0.2,0.0909090909090909,0.16510962821735,0.136363636363636,0.161623353506586,0.48,0.161369193154034,0.481758652946679,0.00700311249444197,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.15,0.375378251043781,0,0,0,0,0,0,0,0,1,0.1,0.666666666666667,0.336,0.3301,0.3459,0.3692,0.3741,0.3766,0.3668
0.0575207512168851,0.53,0.425742574257426,0.0526315789473684,0.04,0,0.108484270734032,0.0681818181818182,0.0822356710573158,0.58,0.179299103504482,0.915809167446211,0.200422409959982,0.0223765984883763,0.166666666666667,0.125,0.037037037037037,0.135597826086957,0.111329404060249,0.5,0.183673469387755,0.0383039031677328,0,0,0,0,0,0,0,1,0,0.5,0.888888888888889,0.1265,0.1914,0.2405,0.285,0.3574,0.471,0.5786
0.0583104863918315,0.37,0.346534653465347,0.105263157894737,0.2,0.136363636363636,0.19161105815062,0.0454545454545455,0.0694197223211107,0.68,0.100244498777506,0.587464920486436,0.0142285460204535,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.0306122448979592,0.288236871337189,1,0,0,0,0,0,0,0,1,0.5,1,0.2551,0.4768,0.7208,0.8648,0.9722,0.9902,0.9944
0.244637595803617,0.72,0.752475247524752,0.105263157894737,0.24,0.318181818181818,0.178265014299333,0.227272727272727,0.22748309006764,0,0.439282803585982,0.634705332086062,0.0744775455758115,0.277919815882795,0.166666666666667,0.375,0.148148148148148,0.418478260869565,0.283562540929928,0.5,0.387755102040816,0.0153215612670931,0,0,0,0,1,0,0,0,0,0.25,0.444444444444444,0.077,0.1394,0.183,0.2139,0.2548,0.3015,0.3413
0.0922651620492486,0.4,0.633663366336634,0,0.08,0,0.0703527168732126,0.102272727272727,0.149519401922392,0.324,0.372453137734311,0.0701590271281572,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0.5,0.0918367346938776,0.0114911709503198,0,0,0,0,0,0,0,1,0,0.5,0.888888888888889,0.1096,0.1439,0.1507,0.1531,0.1589,0.1639,0.1606
0.292494130133869,0.371523333333333,0.920792079207921,0,0.2,0.590909090909091,0.136129647283127,0.295454545454545,0.239943040227839,0.3482,0.600651996740016,0.689429373246024,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.693877551020408,0.279618493124449,0,0,1,0,0,0,0,0,0,0.5,1,0.4009,0.4348,0.4581,0.4787,0.5013,0.5259,0.5505
0.122972711224633,0.04,0.772277227722772,0.0526315789473684,0.08,0.363636363636364,0.0684461391801716,0.136363636363636,0.0797436810252759,0.3482,0.329747351263244,0.467726847521048,0,1,0.666666666666667,0.875,1,0.834239130434783,0.692206941715783,0,0.285714285714286,0.758417282721109,0,0,1,0,0,0,0,0,0,0,0.888888888888889,0.089,0.1805,0.2535,0.3177,0.4486,0.5887,0.6822
0.135570680117098,0.66,0.554455445544554,0.105263157894737,0.24,0.0909090909090909,0.246901811248808,0.113636363636364,0.169811320754717,0.54,0.221678891605542,0.508419083255379,0.200422409959982,0.0223765984883763,0.166666666666667,0.125,0.037037037037037,0.135597826086957,0.111329404060249,1,0.285714285714286,0.0306431225341862,0,0,1,0,0,0,0,0,0,0,0.888888888888889,0.5202,0.6184,0.6113,0.6107,0.5661,0.6065,0.5944
0.0339775094760347,0,0.663366336633663,0.0526315789473684,0,0,0.0261201143946616,0.0340909090909091,0.0605197579209683,0.34,0.377343113284434,0.679092609915809,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.489795918367347,0.183858735205117,1,0,0,0,1,0,0,0,0,0,0.444444444444444,0.1353,0.1492,0.1646,0.1792,0.2146,0.1962,0.183
0.13777532467328,0.313333333333333,0.683168316831683,0.105263157894737,0.16,0.318181818181818,0.131744518589132,0.113636363636364,0.092559629761481,0.18,0.43357783211084,0.519176800748363,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,0.5,0.795918367346939,0.375378251043781,0,0,0,0,0,0,0,0,1,0,0.888888888888889,0.0978,0.1986,0.243,0.306,0.4355,0.5148,0.5522
0.256224577692462,0.356666666666667,0.326732673267327,0.210526315789474,0.44,0.545454545454545,0.264061010486177,0.261363636363636,0.145959416162335,0.68,0.159739201303993,0.598690364826941,0.0579146287238773,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.316326530612245,0.0306431225341862,0,0,0,0,0,0,1,0,0,0,0.888888888888889,0.0103,0.0247,0.027,0.0289,0.032,0.035,0.04
0.256224577692462,0.356666666666667,0.326732673267327,0.210526315789474,0.44,0.545454545454545,0.264061010486177,0.261363636363636,0.145959416162335,0.68,0.159739201303993,0.598690364826941,0.200422409959982,0.0223765984883763,0.166666666666667,0.125,0.037037037037037,0.135597826086957,0.111329404060249,1,0.183673469387755,0.0880989772857854,0,0,0,0,1,0,0,0,0,0.5,0.444444444444444,0.4468,0.4863,0.5592,0.5775,0.6018,0.6443,0.6686
0.768539879657902,0.4,0.614554455445545,0.315789473684211,0.44,1,0.424213536701621,0.795454545454545,0.237095051619794,0.0199999999999999,0.381418092909535,0.507951356407858,0.00833703868385949,0.0896899738510585,0,0.125,0,0.0834239130434783,0.031434184675835,0.5,0.15,0.0306431225341862,0,1,1,0,0,0,0,0,0,0,0.888888888888889,0.7748,0.8819,0.8989,0.9099,0.9295,0.9354,0.9446
0.0449235696974755,0.493333333333333,0.504950495049505,0.0526315789473684,0,0,0.0758817921830315,0.0568181818181818,0.0622997508009968,0.58,0.207008964955175,0.949485500467727,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,0.5,0.418367346938775,0.758417282721109,0,0,0,0,0,0,0,1,0,0.25,0.444444444444444,0.6504,0.7286,0.7611,0.7671,0.7751,0.7568,0.7708
0.256224577692462,0.356666666666667,0.326732673267327,0.210526315789474,0.44,0.545454545454545,0.264061010486177,0.261363636363636,0.145959416162335,0.68,0.159739201303993,0.598690364826941,0.0579146287238773,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.153061224489796,0.0306431225341862,0,0,0,0,0,0,1,0,0,0,0.888888888888889,0.8039,0.8984,0.9829,0.983,0.9959,1,1
0.131578698724298,0.39,0.524752475247525,0.0526315789473684,0.24,0.227272727272727,0.197330791229743,0.136363636363636,0.162691349234603,0.36,0.23879380603097,0.548643592142189,0.200422409959982,0.0223765984883763,0.166666666666667,0.125,0.037037037037037,0.135597826086957,0.111329404060249,0.5,0.489795918367347,0.0306431225341862,0,0,0,0,0,0,1,0,0,1,0.111111111111111,0.2034,0.3738,0.5059,0.5138,0.5028,0.5041,0.5057
0.0846355171387493,0.496666666666667,0.475247524752475,0.105263157894737,0.08,0.0454545454545455,0.105243088655863,0.0795454545454545,0.0911356354574582,0.52,0.199674001629992,0.795603367633302,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,1,0.0714285714285714,0.068947025701919,0,0,0,0,0,0,0,1,0,0,1,0.0224,0.0343,0.0481,0.0598,0.0729,0.0908,0.1034
0.0846355171387493,0.496666666666667,0.475247524752475,0.105263157894737,0.08,0.0454545454545455,0.105243088655863,0.0795454545454545,0.0911356354574582,0.52,0.199674001629992,0.795603367633302,0.0106714095153402,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.0714285714285714,0.068947025701919,0,0,0,0,0,0,0,1,0,0,1,0.0357,0.0535,0.0758,0.0804,0.1093,0.1316,0.1487
0.494998606349691,0.586666666666667,0.415841584158416,0.263157894736842,0.52,0.590909090909091,0.414680648236416,0.511363636363636,0.537201851192595,0.26,0.246943765281174,0.811973807296539,0.0499110715873722,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.0816326530612245,0.0114911709503198,0,0,0,0,0,0,0,1,0,0.5,0.888888888888889,0.042,0.0929,0.1158,0.1454,0.2343,0.4282,0.5737
0.0583104863918315,0.37,0.346534653465347,0.105263157894737,0.2,0.136363636363636,0.19161105815062,0.0454545454545455,0.0694197223211107,0.68,0.100244498777506,0.587464920486436,0.0142285460204535,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,1,0.288236871337189,1,0,0,0,0,0,0,0,1,0.5,1,0.1023,0.224,0.2541,0.262,0.2888,0.3003,0.3027
0.0716674829100678,0.696666666666667,0.425742574257426,0.157894736842105,0.16,0.0454545454545455,0.1534795042898,0.0795454545454545,0.0932716269134923,0.58,0.256723716381418,0.615528531337699,0.00833703868385949,0.0896899738510585,0,0.125,0,0.0834239130434783,0.031434184675835,1,0.316326530612245,0.068947025701919,0,0,0,0,0,0,0,1,0,0.5,0.888888888888889,0.5947,0.6715,0.6763,0.6621,0.6563,0.6789,0.6675
0.201810800553681,0.2,0.693069306930693,0.105263157894737,0.2,0.454545454545455,0.201143946615825,0.215909090909091,0.162691349234603,0.36,0.335778321108394,0.503741814780168,0.0130057803468208,0.75549844180965,0,0.75,0.444444444444444,1,0.404715127701375,1,0.23469387755102,0.216076148159497,1,1,0,0,1,0,0,0,0,0.25,0.0555555555555556,0.0036,0.0102,0.0168,0.0205,0.0248,0.0358,0.0453
0.0512154677862062,0.18,0.673267326732673,0.0526315789473684,0.08,0.136363636363636,0.0587225929456625,0.0568181818181818,0.048059807760769,0.42,0.32681336593317,0.506080449017774,0.200422409959982,0.0223765984883763,0.166666666666667,0.125,0.037037037037037,0.135597826086957,0.111329404060249,0.5,0.183673469387755,0.0306431225341862,1,0,0,0,0,0,0,1,0,0.5,0.888888888888889,0.0313,0.0647,0.0824,0.1197,0.1668,0.2274,0.2866
0.0339775094760347,0,0.663366336633663,0.0526315789473684,0,0,0.0261201143946616,0.0340909090909091,0.0605197579209683,0.34,0.377343113284434,0.679092609915809,0.0130057803468208,0.75549844180965,0,0.75,0.444444444444444,1,0.404715127701375,0.5,0.23469387755102,0.183858735205117,1,0,0,0,1,0,0,0,0,0,0.444444444444444,0.6332,0.6628,0.7175,0.7585,0.8385,0.8405,0.8456
0.101698678630538,0.163333333333333,0.574257425742574,0,0.04,0.227272727272727,0.0650142993326978,0.113636363636364,0.0847276610893556,0.56,0.264873675631622,0.539289055191768,0.0142285460204535,0,0.333333333333333,0.125,0.037037037037037,0,0.132285527177472,0,0.0816326530612245,0.216076148159497,1,0,0,0,0,0,0,0,1,0.5,1,0.0463,0.0892,0.1487,0.1687,0.3671,0.6124,0.8069
0.161435884999441,0.296666666666667,0.643564356435644,0.0526315789473684,0.16,0.272727272727273,0.110772163965682,0.136363636363636,0.164827340690637,0.28,0.39119804400978,0.570626753975678,0.019341929746554,0.501954454275173,1,1,0.148148148148148,0.383152173913043,1,0.5,0.795918367346939,0.107250928869652,0,0,0,0,0,0,1,0,0,0,0.555555555555556,0.0012,0.0025,0.0045,0.0064,0.0154,0.016,0.0197
0.231630980295202,0.513333333333333,0.96039603960396,0.0526315789473684,0.12,0.181818181818182,0.0638703527168732,0.227272727272727,0.241367034531862,0.12,0.638141809290954,0.697380729653882,0.0138950644730992,0.109870329906509,0,0,0.037037037037037,0.309782608695652,0,0.5,0.153061224489796,0.00191519515838664,0,0,1,0,0,0,0,0,0,0,1,0.1449,0.2848,0.3186,0.3205,0.3809,0.3987,0.3988
0.201810800553681,0.2,0.693069306930693,0.105263157894737,0.2,0.454545454545455,0.201143946615825,0.215909090909091,0.162691349234603,0.36,0.335778321108394,0.503741814780168,0.0316807469986661,0.800244922448687,0.333333333333333,0.75,0.592592592592593,0.2536875,0.618598559266536,0.5,0.489795918367347,0.298770444708316,0,0,1,0,0,0,0,0,0,0,0.888888888888889,0.0226,0.0189,0.0257,0.0273,0.0286,0.0438,0.0432
0.178954935490526,0.193333333333333,0.673267326732673,0.157894736842105,0.16,0.454545454545455,0.131935176358437,0.193181818181818,0.127091491634033,0.22,0.284433577832111,0.664172123479888,0.0323477100933748,0.302606834545259,0,0.25,0.111111111111111,0.489130434782609,0.172233136869679,0,0.0306122448979592,0.0880989772857854,0,0,0,0,1,0,0,0,0,0,0.166666666666667,0.1772,0.3316,0.462,0.6019,0.727,0.7783,0.8159
