"Molecular.Weight_g.mol_","XLogP3","Hydrogen.Bond.Donor.Count","Hydrogen.Bond.Acceptor.Count","Rotatable.Bond.Count","Topological.Polar.Surface.Area.A.2.","Heavy.Atom.Count","Complexity","LogS","Ratio.","Name","Ratio..1","Name.1","Ratio..2","Name.2","Ratio..3","Name.3","Ratio..4","X","mm","kp.kgf","Ratio..5","Ratio..6","Ratio..7","Ratio..8"
0.516070754187378,0.90625,0.142857142857143,0.357142857142857,1,0.251833740831296,0.489795918367347,0.298159509202454,0,0.355218030377266,0.4,0.159574468085106,0,0,0.5,0.240506329113924,1,0.75,0.333333333333333,0.755905511811024,0,0.221,0.529,0.808,0.958
0.516070754187378,0.90625,0.142857142857143,0.357142857142857,1,0.251833740831296,0.489795918367347,0.298159509202454,0,0.355218030377266,0.4,0.265957446808511,0,0,0.5,0.240506329113924,1,0.5,0.333333333333333,0.755905511811024,0,0.185,0.455,0.721,0.893
0.516070754187378,0.90625,0.142857142857143,0.357142857142857,1,0.251833740831296,0.489795918367347,0.298159509202454,0,0.355218030377266,1,0.265957446808511,0,0,0.5,0.240506329113924,1,0.5,0.333333333333333,0.755905511811024,0,0.141,0.243,0.271,0.372
0.516070754187378,0.90625,0.142857142857143,0.357142857142857,1,0.251833740831296,0.489795918367347,0.298159509202454,0,0.355218030377266,1,0.319148936170213,0,0,0.5,0.240506329113924,1,0.375,0.333333333333333,0.755905511811024,0,0.126,0.218,0.271,0.358
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.4,0.319148936170213,0,0,0.5,0.784810126582278,0,0,0.333333333333333,0.503937007874016,0,0.355,0.588,0.786,0.948
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.4,0.319148936170213,0,0,0.5,0.784810126582278,0,0,0.333333333333333,0,0,0.369,0.623,0.817,0.934
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.6,0.159574468085106,0,0,0.5,0.974683544303797,0,0,0.333333333333333,0.503937007874016,0,0.316,0.477,0.611,0.736
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.6,0.159574468085106,0,0,0.5,0.974683544303797,0,0,0.333333333333333,0,0,0.346,0.558,0.721,0.834
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.6,0.319148936170213,0,0,0.5,0.784810126582278,0,0,0.333333333333333,0,0,0.3,0.493,0.655,0.78
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.6,0.478723404255319,0,0,0.5,0.594936708860759,0,0,0.333333333333333,0,0,0.248,0.431,0.574,0.703
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.6,0.638297872340426,0,0,0.5,0.40506329113924,0,0,0.333333333333333,0,0,0.205,0.338,0.457,0.568
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.6,0.797872340425532,0,0,0.5,0.215189873417722,0,0,0.333333333333333,0.503937007874016,0,0.166,0.267,0.365,0.45
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.6,0.797872340425532,0,0,0.5,0.215189873417722,0,0,0.333333333333333,0,0,0.181,0.306,0.421,0.516
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,0.8,0.319148936170213,0,0,0.5,0.784810126582278,0,0,0.333333333333333,0,0,0.278,0.466,0.599,0.703
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,1,0.319148936170213,0,0,0.5,0.784810126582278,0,0,0.333333333333333,0.503937007874016,0,0.241,0.397,0.493,0.6
0.453180249368995,0.5625,0.142857142857143,0.428571428571429,0.230769230769231,0.471882640586797,0.408163265306122,0.284049079754601,0.273972602739726,0.0183733463988241,1,0.319148936170213,0,0,0.5,0.784810126582278,0,0,0.333333333333333,0,0,0.278,0.476,0.618,0.731
0.369959070356119,0.84375,0.285714285714286,0.357142857142857,0.538461538461538,0.38239608801956,0.346938775510204,0.152147239263804,0.273972602739726,0.722684958353748,0.8,0.372340425531915,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0.259872611464968,0.311,0.467,0.579,0.669
0.369959070356119,0.84375,0.285714285714286,0.357142857142857,0.538461538461538,0.38239608801956,0.346938775510204,0.152147239263804,0.273972602739726,0.600195982361587,0.8,0.478723404255319,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0.259872611464968,0.282,0.416,0.518,0.606
0.369959070356119,0.84375,0.285714285714286,0.357142857142857,0.538461538461538,0.38239608801956,0.346938775510204,0.152147239263804,0.273972602739726,0.110240078392945,0.8,0.904255319148936,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0.259872611464968,0.173,0.287,0.383,0.461
0.369959070356119,0.84375,0.285714285714286,0.357142857142857,0.538461538461538,0.38239608801956,0.346938775510204,0.152147239263804,0.273972602739726,0.0489955903968643,0.8,0.957446808510638,0,0,0,0,0,0,0.333333333333333,0.31496062992126,0,0.393,0.563,0.698,0.794
0.263902153800391,1,0.142857142857143,0.142857142857143,0.307692307692308,0.194132029339853,0.204081632653061,0.116564417177914,0.0587084148727984,0.232729054385105,0.4,0.278723404255319,0,0,1,0.592405063291139,0,0,1,0,0,0.347,0.58,0.77,0.898
0.263902153800391,1,0.142857142857143,0.142857142857143,0.307692307692308,0.194132029339853,0.204081632653061,0.116564417177914,0.0587084148727984,0.110240078392945,0.8,0.904255319148936,0,0,0,0,0,0,0.333333333333333,0.818897637795276,0,0.276,0.523,0.647,0.751
0.263902153800391,1,0.142857142857143,0.142857142857143,0.307692307692308,0.194132029339853,0.204081632653061,0.116564417177914,0.0587084148727984,0.110240078392945,1,0.904255319148936,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0,0.245,0.383,0.498,0.601
0.23135382780387,0.78125,0.428571428571429,0.142857142857143,0.461538461538462,0.141809290953545,0.204081632653061,0.0840490797546012,0.313111545988258,0.5515678588927,0.6,0.371489361702128,1,0.415625,0,0,0,0,0.333333333333333,0.8,0,0.351,0.528,0.667,0.773
0.23135382780387,0.78125,0.428571428571429,0.142857142857143,0.461538461538462,0.141809290953545,0.204081632653061,0.0840490797546012,0.313111545988258,0.110240078392945,0.8,0.904255319148936,0,0,0,0,0,0,0.333333333333333,0.818897637795276,0,0.426,0.613,0.771,0.842
0.189887592937413,0.609375,0.285714285714286,0.214285714285714,0.692307692307692,0.18679706601467,0.183673469387755,0.0582822085889571,0.450097847358121,0.232729054385105,0.4,0.478723404255319,0,0,0.5,0.354430379746835,0,0,0.666666666666667,0.8,0.245222929936306,0.33,0.55,0.681,0.772
0.189887592937413,0.609375,0.285714285714286,0.214285714285714,0.692307692307692,0.18679706601467,0.183673469387755,0.0582822085889571,0.450097847358121,0.232729054385105,0.6,0.0531914893617021,0,0,0.5,0.848101265822785,0,0,0.333333333333333,0,0,0.498,0.674,0.943,1
0.189887592937413,0.609375,0.285714285714286,0.214285714285714,0.692307692307692,0.18679706601467,0.183673469387755,0.0582822085889571,0.450097847358121,0.232729054385105,0.6,0.372340425531915,0,0,0.5,0.468354430379747,0,0,0.333333333333333,0,0,0.292,0.458,0.573,0.67
0.189887592937413,0.609375,0.285714285714286,0.214285714285714,0.692307692307692,0.18679706601467,0.183673469387755,0.0582822085889571,0.450097847358121,0.232729054385105,0.8,0.0531914893617021,0,0,0.5,0.848101265822785,0,0,0.333333333333333,0,0,0.331,0.501,0.682,0.868
0.189887592937413,0.609375,0.285714285714286,0.214285714285714,0.692307692307692,0.18679706601467,0.183673469387755,0.0582822085889571,0.450097847358121,0.232729054385105,0.8,0.372340425531915,0,0,0.5,0.468354430379747,0,0,0.333333333333333,0,0,0.279,0.425,0.542,0.636
0.189887592937413,0.609375,0.285714285714286,0.214285714285714,0.692307692307692,0.18679706601467,0.183673469387755,0.0582822085889571,0.450097847358121,0.232729054385105,1,0.0531914893617021,0,0,0.5,0.848101265822785,0,0,0.333333333333333,0,0,0.269,0.429,0.571,0.758
0.100819321941468,0.859375,0.142857142857143,0.0714285714285714,0.307692307692308,0.121271393643032,0.102040816326531,0.050920245398773,0.217221135029354,0.232729054385105,0.6,0.0319148936170213,0.8,0.25,1,0.810126582278481,0,0,0.333333333333333,0.8,0,0.224,0.348,0.452,0.526
0.100819321941468,0.859375,0.142857142857143,0.0714285714285714,0.307692307692308,0.121271393643032,0.102040816326531,0.050920245398773,0.217221135029354,0.232729054385105,0.6,0.117021276595745,0.9,0.5,1,0.607594936708861,0,0,0.333333333333333,0.8,0,0.318,0.453,0.567,0.676
0.100819321941468,0.859375,0.142857142857143,0.0714285714285714,0.307692307692308,0.121271393643032,0.102040816326531,0.050920245398773,0.217221135029354,0.232729054385105,0.6,0.117021276595745,0.9,1,1,0.40506329113924,0,0,0.333333333333333,0.8,0,0.25,0.418,0.627,0.912
0.100819321941468,0.859375,0.142857142857143,0.0714285714285714,0.307692307692308,0.121271393643032,0.102040816326531,0.050920245398773,0.217221135029354,0.232729054385105,0.6,0.202127659574468,0.7,0.75,1,0.40506329113924,0,0,0.333333333333333,0.8,0,0.31,0.394,0.465,0.524
0.100819321941468,0.859375,0.142857142857143,0.0714285714285714,0.307692307692308,0.121271393643032,0.102040816326531,0.050920245398773,0.217221135029354,0.232729054385105,0.6,0.202127659574468,0.8,0.75,1,0.40506329113924,0,0,0.333333333333333,0.8,0,0.223,0.345,0.45,0.525
0.100819321941468,0.859375,0.142857142857143,0.0714285714285714,0.307692307692308,0.121271393643032,0.102040816326531,0.050920245398773,0.217221135029354,0.232729054385105,0.6,0.287234042553192,0.9,0.5,1,0.40506329113924,0,0,0.333333333333333,0.8,0,0.163,0.28,0.407,0.481
0.100819321941468,0.859375,0.142857142857143,0.0714285714285714,0.307692307692308,0.121271393643032,0.102040816326531,0.050920245398773,0.217221135029354,0.232729054385105,0.6,0.287234042553192,0.7,0.5,1,0.40506329113924,0,0,0.333333333333333,0.8,0,0.279,0.372,0.442,0.5
0.100819321941468,0.859375,0.142857142857143,0.0714285714285714,0.307692307692308,0.121271393643032,0.102040816326531,0.050920245398773,0.217221135029354,0.232729054385105,0.6,0.287234042553192,0.8,0.5,1,0.40506329113924,0,0,0.333333333333333,0.8,0,0.198,0.307,0.403,0.483
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.845173934345909,0.8,0.265957446808511,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0.259872611464968,0.215,0.299,0.379,0.449
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.722684958353748,0.8,0.372340425531915,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0.259872611464968,0.173,0.254,0.319,0.388
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.600195982361587,0.8,0.478723404255319,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0.259872611464968,0.156,0.26,0.33,0.375
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.600195982361587,1,0.0319148936170213,0,0,0.5,0.506329113924051,0,0,1,0.598425196850394,0.207006369426752,0.329,0.476,0.591,0.697
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.600195982361587,1,0.0319148936170213,0,0,0.5,0.506329113924051,0,0,1,0.6,0.191082802547771,0.325,0.475,0.589,0.699
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.600195982361587,1,0.106382978723404,0,0,0.5,0.417721518987342,0,0,1,0.598425196850394,0.207006369426752,0.234,0.33,0.429,0.496
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.600195982361587,1,0.265957446808511,0,0,0.5,0.227848101265823,0,0,1,0.6,0.191082802547771,0.187,0.252,0.32,0.387
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.477707006369427,0,0.585106382978723,0,0,0,0,0,0,0.666666666666667,0.62992125984252,0,0.374,0.633,0.829,0.997
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.355218030377266,0.6,0.159574468085106,0,0,1,0.623417721518987,0,0,0.333333333333333,0.566929133858268,0,0.245,0.386,0.489,0.608
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.355218030377266,0.8,0.691489361702128,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0.259872611464968,0.217,0.306,0.375,0.427
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0.0796178343949045,0.2,0.611702127659574,0,0,0.5,0.379746835443038,0,0,0.666666666666667,0.503937007874016,0,0.396,0.598,0.742,0.843
0.0627359432846659,0.3125,0.142857142857143,0.142857142857143,0,0.277750611246944,0.0612244897959184,0.0901840490797546,0.821917808219178,0,0.8,1,0,0,0,0,0,0,0.333333333333333,0.755905511811024,0.259872611464968,0.254,0.434,0.59,0.704
